17,9,-1,-1,-1,-1,-1,-1,-1,-1
17,15,-1,-1,-1,-1,-1,-1,-1,-1
17,19,-1,-1,-1,-1,-1,-1,-1,-1
18,9,-1,-1,-1,-1,-1,-1,-1,-1
18,15,-1,-1,-1,-1,-1,-1,-1,-1
18,19,-1,-1,-1,-1,-1,-1,-1,-1
19,9,-1,-1,-1,-1,-1,-1,-1,-1
19,15,-1,-1,-1,-1,-1,-1,-1,-1
19,19,-1,-1,-1,-1,-1,-1,-1,-1
20,9,-1,-1,-1,-1,-1,-1,-1,-1
20,15,-1,-1,-1,-1,-1,-1,-1,-1
20,19,-1,-1,-1,-1,-1,-1,-1,-1
21,9,-1,-1,-1,-1,-1,-1,-1,-1
21,15,-1,-1,-1,-1,-1,-1,-1,-1
21,19,-1,-1,-1,-1,-1,-1,-1,-1
22,9,-1,-1,-1,-1,-1,-1,-1,-1
22,15,-1,-1,-1,-1,-1,-1,-1,-1
22,19,-1,-1,-1,-1,-1,-1,-1,-1
23,9,-1,-1,-1,-1,-1,-1,-1,-1
23,15,-1,-1,-1,-1,-1,-1,-1,-1
23,19,-1,-1,-1,-1,-1,-1,-1,-1
24,9,-1,-1,-1,-1,-1,-1,-1,-1
24,15,-1,-1,-1,-1,-1,-1,-1,-1
24,19,-1,-1,-1,-1,-1,-1,-1,-1
25,9,-1,-1,-1,-1,-1,-1,-1,-1
25,15,-1,-1,-1,-1,-1,-1,-1,-1
25,19,-1,-1,-1,-1,-1,-1,-1,-1
26,9,-1,-1,-1,-1,-1,-1,-1,-1
26,15,-1,-1,-1,-1,-1,-1,-1,-1
26,19,-1,-1,-1,-1,-1,-1,-1,-1
27,9,-1,-1,-1,-1,-1,-1,-1,-1
27,15,-1,-1,-1,-1,-1,-1,-1,-1
27,19,-1,-1,-1,-1,-1,-1,-1,-1
28,9,-1,-1,-1,-1,-1,-1,-1,-1
28,15,-1,-1,-1,-1,-1,-1,-1,-1
28,19,-1,-1,-1,-1,-1,-1,-1,-1
29,9,-1,-1,-1,-1,-1,-1,-1,-1
29,15,-1,-1,-1,-1,-1,-1,-1,-1
29,19,-1,-1,-1,-1,-1,-1,-1,-1
30,9,-1,-1,-1,-1,-1,-1,-1,-1
30,15,-1,-1,-1,-1,-1,-1,-1,-1
30,19,-1,-1,-1,-1,-1,-1,-1,-1
31,9,-1,-1,-1,-1,-1,-1,-1,-1
31,15,-1,-1,-1,-1,-1,-1,-1,-1
31,19,-1,-1,-1,-1,-1,-1,-1,-1
32,9,-1,-1,-1,-1,-1,-1,-1,-1
32,15,-1,-1,-1,-1,-1,-1,-1,-1
32,19,-1,-1,-1,-1,-1,-1,-1,-1
33,9,-1,-1,-1,-1,-1,-1,-1,-1
33,15,-1,-1,-1,-1,-1,-1,-1,-1
33,19,-1,-1,-1,-1,-1,-1,-1,-1
34,9,-1,-1,-1,-1,-1,-1,-1,-1
34,15,-1,-1,-1,-1,-1,-1,-1,-1
34,19,-1,-1,-1,-1,-1,-1,-1,-1
35,9,-1,-1,-1,-1,-1,-1,-1,-1
35,15,-1,-1,-1,-1,-1,-1,-1,-1
35,19,-1,-1,-1,-1,-1,-1,-1,-1
36,9,-1,-1,-1,-1,-1,-1,-1,-1
36,15,-1,-1,-1,-1,-1,-1,-1,-1
36,19,-1,-1,-1,-1,-1,-1,-1,-1
37,9,-1,-1,-1,-1,-1,-1,-1,-1
37,15,-1,-1,-1,-1,-1,-1,-1,-1
37,19,-1,-1,-1,-1,-1,-1,-1,-1
38,9,-1,-1,-1,-1,-1,-1,-1,-1
38,15,-1,-1,-1,-1,-1,-1,-1,-1
38,19,-1,-1,-1,-1,-1,-1,-1,-1
39,9,-1,-1,-1,-1,-1,-1,-1,-1
39,15,-1,-1,-1,-1,-1,-1,-1,-1
39,19,-1,-1,-1,-1,-1,-1,-1,-1
40,9,-1,-1,-1,-1,-1,-1,-1,-1
40,15,-1,-1,-1,-1,-1,-1,-1,-1
40,19,-1,-1,-1,-1,-1,-1,-1,-1
41,9,-1,-1,-1,-1,-1,-1,-1,-1
41,15,-1,-1,-1,-1,-1,-1,-1,-1
41,19,-1,-1,-1,-1,-1,-1,-1,-1
42,9,-1,-1,-1,-1,-1,-1,-1,-1
42,15,-1,-1,-1,-1,-1,-1,-1,-1
42,19,-1,-1,-1,-1,-1,-1,-1,-1
43,9,-1,-1,-1,-1,-1,-1,-1,-1
43,15,-1,-1,-1,-1,-1,-1,-1,-1
43,19,-1,-1,-1,-1,-1,-1,-1,-1
44,9,-1,-1,-1,-1,-1,-1,-1,-1
44,15,-1,-1,-1,-1,-1,-1,-1,-1
44,19,-1,-1,-1,-1,-1,-1,-1,-1
45,9,-1,-1,-1,-1,-1,-1,-1,-1
45,15,-1,-1,-1,-1,-1,-1,-1,-1
45,19,-1,-1,-1,-1,-1,-1,-1,-1
46,9,-1,-1,-1,-1,-1,-1,-1,-1
46,15,-1,-1,-1,-1,-1,-1,-1,-1
46,19,-1,-1,-1,-1,-1,-1,-1,-1
47,9,-1,-1,-1,-1,-1,-1,-1,-1
47,15,-1,-1,-1,-1,-1,-1,-1,-1
47,19,-1,-1,-1,-1,-1,-1,-1,-1
48,9,-1,-1,-1,-1,-1,-1,-1,-1
48,15,-1,-1,-1,-1,-1,-1,-1,-1
48,19,-1,-1,-1,-1,-1,-1,-1,-1
49,9,-1,-1,-1,-1,-1,-1,-1,-1
49,15,-1,-1,-1,-1,-1,-1,-1,-1
49,19,-1,-1,-1,-1,-1,-1,-1,-1
50,9,-1,-1,-1,-1,-1,-1,-1,-1
50,15,-1,-1,-1,-1,-1,-1,-1,-1
50,19,-1,-1,-1,-1,-1,-1,-1,-1
51,9,-1,-1,-1,-1,-1,-1,-1,-1
51,15,-1,-1,-1,-1,-1,-1,-1,-1
51,19,-1,-1,-1,-1,-1,-1,-1,-1
52,9,-1,-1,-1,-1,-1,-1,-1,-1
52,15,-1,-1,-1,-1,-1,-1,-1,-1
52,19,-1,-1,-1,-1,-1,-1,-1,-1
53,9,-1,-1,-1,-1,-1,-1,-1,-1
53,15,-1,-1,-1,-1,-1,-1,-1,-1
53,19,-1,-1,-1,-1,-1,-1,-1,-1
54,9,-1,-1,-1,-1,-1,-1,-1,-1
54,15,-1,-1,-1,-1,-1,-1,-1,-1
54,19,-1,-1,-1,-1,-1,-1,-1,-1
55,9,-1,-1,-1,-1,-1,-1,-1,-1
55,15,-1,-1,-1,-1,-1,-1,-1,-1
55,19,-1,-1,-1,-1,-1,-1,-1,-1
56,9,-1,-1,-1,-1,-1,-1,-1,-1
56,15,-1,-1,-1,-1,-1,-1,-1,-1
56,19,-1,-1,-1,-1,-1,-1,-1,-1
57,9,-1,-1,-1,-1,-1,-1,-1,-1
57,15,-1,-1,-1,-1,-1,-1,-1,-1
57,19,-1,-1,-1,-1,-1,-1,-1,-1
58,9,-1,-1,-1,-1,-1,-1,-1,-1
58,15,-1,-1,-1,-1,-1,-1,-1,-1
58,19,-1,-1,-1,-1,-1,-1,-1,-1
59,9,-1,-1,-1,-1,-1,-1,-1,-1
59,15,-1,-1,-1,-1,-1,-1,-1,-1
59,19,-1,-1,-1,-1,-1,-1,-1,-1
60,9,-1,-1,-1,-1,-1,-1,-1,-1
60,15,-1,-1,-1,-1,-1,-1,-1,-1
60,19,-1,-1,-1,-1,-1,-1,-1,-1
61,9,-1,-1,-1,-1,-1,-1,-1,-1
61,15,-1,-1,-1,-1,-1,-1,-1,-1
61,19,-1,-1,-1,-1,-1,-1,-1,-1
62,9,-1,-1,-1,-1,-1,-1,-1,-1
62,15,-1,-1,-1,-1,-1,-1,-1,-1
62,19,-1,-1,-1,-1,-1,-1,-1,-1
63,9,-1,-1,-1,-1,-1,-1,-1,-1
63,15,-1,-1,-1,-1,-1,-1,-1,-1
63,19,-1,-1,-1,-1,-1,-1,-1,-1
64,9,-1,-1,-1,-1,-1,-1,-1,-1
64,15,-1,-1,-1,-1,-1,-1,-1,-1
64,19,-1,-1,-1,-1,-1,-1,-1,-1
65,9,-1,-1,-1,-1,-1,-1,-1,-1
65,15,-1,-1,-1,-1,-1,-1,-1,-1
65,19,-1,-1,-1,-1,-1,-1,-1,-1
66,9,-1,-1,-1,-1,-1,-1,-1,-1
66,15,-1,-1,-1,-1,-1,-1,-1,-1
66,19,-1,-1,-1,-1,-1,-1,-1,-1
67,9,-1,-1,-1,-1,-1,-1,-1,-1
67,15,-1,-1,-1,-1,-1,-1,-1,-1
67,19,-1,-1,-1,-1,-1,-1,-1,-1
68,9,-1,-1,-1,-1,-1,-1,-1,-1
68,15,-1,-1,-1,-1,-1,-1,-1,-1
68,19,-1,-1,-1,-1,-1,-1,-1,-1
69,9,-1,-1,-1,-1,-1,-1,-1,-1
69,15,-1,-1,-1,-1,-1,-1,-1,-1
69,19,-1,-1,-1,-1,-1,-1,-1,-1
70,9,-1,-1,-1,-1,-1,-1,-1,-1
70,15,-1,-1,-1,-1,-1,-1,-1,-1
70,19,-1,-1,-1,-1,-1,-1,-1,-1
71,9,-1,-1,-1,-1,-1,-1,-1,-1
71,15,-1,-1,-1,-1,-1,-1,-1,-1
71,19,-1,-1,-1,-1,-1,-1,-1,-1
72,9,-1,-1,-1,-1,-1,-1,-1,-1
72,15,-1,-1,-1,-1,-1,-1,-1,-1
72,19,-1,-1,-1,-1,-1,-1,-1,-1
73,9,-1,-1,-1,-1,-1,-1,-1,-1
73,15,-1,-1,-1,-1,-1,-1,-1,-1
73,19,-1,-1,-1,-1,-1,-1,-1,-1
74,9,-1,-1,-1,-1,-1,-1,-1,-1
74,15,-1,-1,-1,-1,-1,-1,-1,-1
74,19,-1,-1,-1,-1,-1,-1,-1,-1
75,9,-1,-1,-1,-1,-1,-1,-1,-1
75,15,-1,-1,-1,-1,-1,-1,-1,-1
75,19,-1,-1,-1,-1,-1,-1,-1,-1
76,9,-1,-1,-1,-1,-1,-1,-1,-1
76,15,-1,-1,-1,-1,-1,-1,-1,-1
76,19,-1,-1,-1,-1,-1,-1,-1,-1
77,9,-1,-1,-1,-1,-1,-1,-1,-1
77,15,-1,-1,-1,-1,-1,-1,-1,-1
77,19,-1,-1,-1,-1,-1,-1,-1,-1
78,9,-1,-1,-1,-1,-1,-1,-1,-1
78,15,-1,-1,-1,-1,-1,-1,-1,-1
78,19,-1,-1,-1,-1,-1,-1,-1,-1
79,9,-1,-1,-1,-1,-1,-1,-1,-1
79,15,-1,-1,-1,-1,-1,-1,-1,-1
79,19,-1,-1,-1,-1,-1,-1,-1,-1
80,9,-1,-1,-1,-1,-1,-1,-1,-1
80,15,-1,-1,-1,-1,-1,-1,-1,-1
80,19,-1,-1,-1,-1,-1,-1,-1,-1
81,9,-1,-1,-1,-1,-1,-1,-1,-1
81,15,-1,-1,-1,-1,-1,-1,-1,-1
81,19,-1,-1,-1,-1,-1,-1,-1,-1
82,9,-1,-1,-1,-1,-1,-1,-1,-1
82,15,-1,-1,-1,-1,-1,-1,-1,-1
82,19,-1,-1,-1,-1,-1,-1,-1,-1
83,9,-1,-1,-1,-1,-1,-1,-1,-1
83,15,-1,-1,-1,-1,-1,-1,-1,-1
83,19,-1,-1,-1,-1,-1,-1,-1,-1
84,9,-1,-1,-1,-1,-1,-1,-1,-1
84,15,-1,-1,-1,-1,-1,-1,-1,-1
84,19,-1,-1,-1,-1,-1,-1,-1,-1
85,9,-1,-1,-1,-1,-1,-1,-1,-1
85,15,-1,-1,-1,-1,-1,-1,-1,-1
85,19,-1,-1,-1,-1,-1,-1,-1,-1
86,9,-1,-1,-1,-1,-1,-1,-1,-1
86,15,-1,-1,-1,-1,-1,-1,-1,-1
86,19,-1,-1,-1,-1,-1,-1,-1,-1
87,9,-1,-1,-1,-1,-1,-1,-1,-1
87,15,-1,-1,-1,-1,-1,-1,-1,-1
87,19,-1,-1,-1,-1,-1,-1,-1,-1
88,9,-1,-1,-1,-1,-1,-1,-1,-1
88,15,-1,-1,-1,-1,-1,-1,-1,-1
88,19,-1,-1,-1,-1,-1,-1,-1,-1
89,9,-1,-1,-1,-1,-1,-1,-1,-1
89,15,-1,-1,-1,-1,-1,-1,-1,-1
89,19,-1,-1,-1,-1,-1,-1,-1,-1
90,9,-1,-1,-1,-1,-1,-1,-1,-1
90,15,-1,-1,-1,-1,-1,-1,-1,-1
90,19,-1,-1,-1,-1,-1,-1,-1,-1
91,9,-1,-1,-1,-1,-1,-1,-1,-1
91,15,-1,-1,-1,-1,-1,-1,-1,-1
91,19,-1,-1,-1,-1,-1,-1,-1,-1
92,9,-1,-1,-1,-1,-1,-1,-1,-1
92,15,-1,-1,-1,-1,-1,-1,-1,-1
92,19,-1,-1,-1,-1,-1,-1,-1,-1
93,9,-1,-1,-1,-1,-1,-1,-1,-1
93,15,-1,-1,-1,-1,-1,-1,-1,-1
93,19,-1,-1,-1,-1,-1,-1,-1,-1
94,9,-1,-1,-1,-1,-1,-1,-1,-1
94,15,-1,-1,-1,-1,-1,-1,-1,-1
94,19,-1,-1,-1,-1,-1,-1,-1,-1
95,9,-1,-1,-1,-1,-1,-1,-1,-1
95,15,-1,-1,-1,-1,-1,-1,-1,-1
95,19,-1,-1,-1,-1,-1,-1,-1,-1
96,9,-1,-1,-1,-1,-1,-1,-1,-1
96,15,-1,-1,-1,-1,-1,-1,-1,-1
96,19,-1,-1,-1,-1,-1,-1,-1,-1
97,9,-1,-1,-1,-1,-1,-1,-1,-1
97,15,-1,-1,-1,-1,-1,-1,-1,-1
97,19,-1,-1,-1,-1,-1,-1,-1,-1
98,9,-1,-1,-1,-1,-1,-1,-1,-1
98,15,-1,-1,-1,-1,-1,-1,-1,-1
98,19,-1,-1,-1,-1,-1,-1,-1,-1
99,9,-1,-1,-1,-1,-1,-1,-1,-1
99,15,-1,-1,-1,-1,-1,-1,-1,-1
99,19,-1,-1,-1,-1,-1,-1,-1,-1
100,9,-1,-1,-1,-1,-1,-1,-1,-1
100,15,-1,-1,-1,-1,-1,-1,-1,-1
100,19,-1,-1,-1,-1,-1,-1,-1,-1
101,9,-1,-1,-1,-1,-1,-1,-1,-1
101,15,-1,-1,-1,-1,-1,-1,-1,-1
101,19,-1,-1,-1,-1,-1,-1,-1,-1
102,9,-1,-1,-1,-1,-1,-1,-1,-1
102,15,-1,-1,-1,-1,-1,-1,-1,-1
102,19,-1,-1,-1,-1,-1,-1,-1,-1
103,9,-1,-1,-1,-1,-1,-1,-1,-1
103,15,-1,-1,-1,-1,-1,-1,-1,-1
103,19,-1,-1,-1,-1,-1,-1,-1,-1
104,9,-1,-1,-1,-1,-1,-1,-1,-1
104,15,-1,-1,-1,-1,-1,-1,-1,-1
104,19,-1,-1,-1,-1,-1,-1,-1,-1
105,9,-1,-1,-1,-1,-1,-1,-1,-1
105,15,-1,-1,-1,-1,-1,-1,-1,-1
105,19,-1,-1,-1,-1,-1,-1,-1,-1
106,9,-1,-1,-1,-1,-1,-1,-1,-1
106,15,-1,-1,-1,-1,-1,-1,-1,-1
106,19,-1,-1,-1,-1,-1,-1,-1,-1
107,9,-1,-1,-1,-1,-1,-1,-1,-1
107,15,-1,-1,-1,-1,-1,-1,-1,-1
107,19,-1,-1,-1,-1,-1,-1,-1,-1
108,9,-1,-1,-1,-1,-1,-1,-1,-1
108,15,-1,-1,-1,-1,-1,-1,-1,-1
108,19,-1,-1,-1,-1,-1,-1,-1,-1
109,9,-1,-1,-1,-1,-1,-1,-1,-1
109,15,-1,-1,-1,-1,-1,-1,-1,-1
109,19,-1,-1,-1,-1,-1,-1,-1,-1
110,9,-1,-1,-1,-1,-1,-1,-1,-1
110,15,-1,-1,-1,-1,-1,-1,-1,-1
110,19,-1,-1,-1,-1,-1,-1,-1,-1
111,9,-1,-1,-1,-1,-1,-1,-1,-1
111,15,-1,-1,-1,-1,-1,-1,-1,-1
111,19,-1,-1,-1,-1,-1,-1,-1,-1
112,9,-1,-1,-1,-1,-1,-1,-1,-1
112,15,-1,-1,-1,-1,-1,-1,-1,-1
112,19,-1,-1,-1,-1,-1,-1,-1,-1
113,9,-1,-1,-1,-1,-1,-1,-1,-1
113,15,-1,-1,-1,-1,-1,-1,-1,-1
113,19,-1,-1,-1,-1,-1,-1,-1,-1
114,9,-1,-1,-1,-1,-1,-1,-1,-1
114,15,-1,-1,-1,-1,-1,-1,-1,-1
114,19,-1,-1,-1,-1,-1,-1,-1,-1
115,9,-1,-1,-1,-1,-1,-1,-1,-1
115,15,-1,-1,-1,-1,-1,-1,-1,-1
115,19,-1,-1,-1,-1,-1,-1,-1,-1
116,9,-1,-1,-1,-1,-1,-1,-1,-1
116,15,-1,-1,-1,-1,-1,-1,-1,-1
116,19,-1,-1,-1,-1,-1,-1,-1,-1
117,9,-1,-1,-1,-1,-1,-1,-1,-1
117,15,-1,-1,-1,-1,-1,-1,-1,-1
117,19,-1,-1,-1,-1,-1,-1,-1,-1
118,9,-1,-1,-1,-1,-1,-1,-1,-1
118,15,-1,-1,-1,-1,-1,-1,-1,-1
118,19,-1,-1,-1,-1,-1,-1,-1,-1
119,9,-1,-1,-1,-1,-1,-1,-1,-1
119,15,-1,-1,-1,-1,-1,-1,-1,-1
119,19,-1,-1,-1,-1,-1,-1,-1,-1
120,9,-1,-1,-1,-1,-1,-1,-1,-1
120,15,-1,-1,-1,-1,-1,-1,-1,-1
120,19,-1,-1,-1,-1,-1,-1,-1,-1
121,9,-1,-1,-1,-1,-1,-1,-1,-1
121,15,-1,-1,-1,-1,-1,-1,-1,-1
121,19,-1,-1,-1,-1,-1,-1,-1,-1
122,9,-1,-1,-1,-1,-1,-1,-1,-1
122,15,-1,-1,-1,-1,-1,-1,-1,-1
122,19,-1,-1,-1,-1,-1,-1,-1,-1
123,9,-1,-1,-1,-1,-1,-1,-1,-1
123,15,-1,-1,-1,-1,-1,-1,-1,-1
123,19,-1,-1,-1,-1,-1,-1,-1,-1
124,9,-1,-1,-1,-1,-1,-1,-1,-1
124,15,-1,-1,-1,-1,-1,-1,-1,-1
124,19,-1,-1,-1,-1,-1,-1,-1,-1
125,9,-1,-1,-1,-1,-1,-1,-1,-1
125,15,-1,-1,-1,-1,-1,-1,-1,-1
125,19,-1,-1,-1,-1,-1,-1,-1,-1
126,9,-1,-1,-1,-1,-1,-1,-1,-1
126,15,-1,-1,-1,-1,-1,-1,-1,-1
126,19,-1,-1,-1,-1,-1,-1,-1,-1
127,9,-1,-1,-1,-1,-1,-1,-1,-1
127,15,-1,-1,-1,-1,-1,-1,-1,-1
127,19,-1,-1,-1,-1,-1,-1,-1,-1
128,9,-1,-1,-1,-1,-1,-1,-1,-1
128,15,-1,-1,-1,-1,-1,-1,-1,-1
128,19,-1,-1,-1,-1,-1,-1,-1,-1
129,9,-1,-1,-1,-1,-1,-1,-1,-1
129,15,-1,-1,-1,-1,-1,-1,-1,-1
129,19,-1,-1,-1,-1,-1,-1,-1,-1
130,9,-1,-1,-1,-1,-1,-1,-1,-1
130,15,-1,-1,-1,-1,-1,-1,-1,-1
130,19,-1,-1,-1,-1,-1,-1,-1,-1
131,9,-1,-1,-1,-1,-1,-1,-1,-1
131,15,-1,-1,-1,-1,-1,-1,-1,-1
131,19,-1,-1,-1,-1,-1,-1,-1,-1
132,9,-1,-1,-1,-1,-1,-1,-1,-1
132,15,-1,-1,-1,-1,-1,-1,-1,-1
132,19,-1,-1,-1,-1,-1,-1,-1,-1
133,9,-1,-1,-1,-1,-1,-1,-1,-1
133,15,-1,-1,-1,-1,-1,-1,-1,-1
133,19,-1,-1,-1,-1,-1,-1,-1,-1
134,9,-1,-1,-1,-1,-1,-1,-1,-1
134,15,-1,-1,-1,-1,-1,-1,-1,-1
134,19,-1,-1,-1,-1,-1,-1,-1,-1
135,9,-1,-1,-1,-1,-1,-1,-1,-1
135,15,-1,-1,-1,-1,-1,-1,-1,-1
135,19,-1,-1,-1,-1,-1,-1,-1,-1
136,9,-1,-1,-1,-1,-1,-1,-1,-1
136,15,-1,-1,-1,-1,-1,-1,-1,-1
136,19,-1,-1,-1,-1,-1,-1,-1,-1
137,9,-1,-1,-1,-1,-1,-1,-1,-1
137,15,-1,-1,-1,-1,-1,-1,-1,-1
137,19,-1,-1,-1,-1,-1,-1,-1,-1
138,9,-1,-1,-1,-1,-1,-1,-1,-1
138,15,-1,-1,-1,-1,-1,-1,-1,-1
138,19,-1,-1,-1,-1,-1,-1,-1,-1
139,9,-1,-1,-1,-1,-1,-1,-1,-1
139,15,-1,-1,-1,-1,-1,-1,-1,-1
139,19,-1,-1,-1,-1,-1,-1,-1,-1
140,9,-1,-1,-1,-1,-1,-1,-1,-1
140,15,-1,-1,-1,-1,-1,-1,-1,-1
140,19,-1,-1,-1,-1,-1,-1,-1,-1
141,9,-1,-1,-1,-1,-1,-1,-1,-1
141,15,-1,-1,-1,-1,-1,-1,-1,-1
141,19,-1,-1,-1,-1,-1,-1,-1,-1
142,9,-1,-1,-1,-1,-1,-1,-1,-1
142,15,-1,-1,-1,-1,-1,-1,-1,-1
142,19,-1,-1,-1,-1,-1,-1,-1,-1
143,9,-1,-1,-1,-1,-1,-1,-1,-1
143,15,-1,-1,-1,-1,-1,-1,-1,-1
143,19,-1,-1,-1,-1,-1,-1,-1,-1
144,9,-1,-1,-1,-1,-1,-1,-1,-1
144,15,-1,-1,-1,-1,-1,-1,-1,-1
144,19,-1,-1,-1,-1,-1,-1,-1,-1
145,9,-1,-1,-1,-1,-1,-1,-1,-1
145,15,-1,-1,-1,-1,-1,-1,-1,-1
145,19,-1,-1,-1,-1,-1,-1,-1,-1
146,9,-1,-1,-1,-1,-1,-1,-1,-1
146,15,-1,-1,-1,-1,-1,-1,-1,-1
146,19,-1,-1,-1,-1,-1,-1,-1,-1
147,9,-1,-1,-1,-1,-1,-1,-1,-1
147,15,-1,-1,-1,-1,-1,-1,-1,-1
147,19,-1,-1,-1,-1,-1,-1,-1,-1
148,9,-1,-1,-1,-1,-1,-1,-1,-1
148,15,-1,-1,-1,-1,-1,-1,-1,-1
148,19,-1,-1,-1,-1,-1,-1,-1,-1
149,9,-1,-1,-1,-1,-1,-1,-1,-1
149,15,-1,-1,-1,-1,-1,-1,-1,-1
149,19,-1,-1,-1,-1,-1,-1,-1,-1
150,9,-1,-1,-1,-1,-1,-1,-1,-1
150,15,-1,-1,-1,-1,-1,-1,-1,-1
150,19,-1,-1,-1,-1,-1,-1,-1,-1
151,9,-1,-1,-1,-1,-1,-1,-1,-1
151,15,-1,-1,-1,-1,-1,-1,-1,-1
151,19,-1,-1,-1,-1,-1,-1,-1,-1
152,9,-1,-1,-1,-1,-1,-1,-1,-1
152,15,-1,-1,-1,-1,-1,-1,-1,-1
152,19,-1,-1,-1,-1,-1,-1,-1,-1
153,9,-1,-1,-1,-1,-1,-1,-1,-1
153,15,-1,-1,-1,-1,-1,-1,-1,-1
153,19,-1,-1,-1,-1,-1,-1,-1,-1
154,9,-1,-1,-1,-1,-1,-1,-1,-1
154,15,-1,-1,-1,-1,-1,-1,-1,-1
154,19,-1,-1,-1,-1,-1,-1,-1,-1
155,9,-1,-1,-1,-1,-1,-1,-1,-1
155,15,-1,-1,-1,-1,-1,-1,-1,-1
155,19,-1,-1,-1,-1,-1,-1,-1,-1
156,9,-1,-1,-1,-1,-1,-1,-1,-1
156,15,-1,-1,-1,-1,-1,-1,-1,-1
156,19,-1,-1,-1,-1,-1,-1,-1,-1
157,9,-1,-1,-1,-1,-1,-1,-1,-1
157,15,-1,-1,-1,-1,-1,-1,-1,-1
157,19,-1,-1,-1,-1,-1,-1,-1,-1
158,9,-1,-1,-1,-1,-1,-1,-1,-1
158,15,-1,-1,-1,-1,-1,-1,-1,-1
158,19,-1,-1,-1,-1,-1,-1,-1,-1
159,9,-1,-1,-1,-1,-1,-1,-1,-1
159,15,-1,-1,-1,-1,-1,-1,-1,-1
159,19,-1,-1,-1,-1,-1,-1,-1,-1
160,9,-1,-1,-1,-1,-1,-1,-1,-1
160,15,-1,-1,-1,-1,-1,-1,-1,-1
160,19,-1,-1,-1,-1,-1,-1,-1,-1
161,9,-1,-1,-1,-1,-1,-1,-1,-1
161,15,-1,-1,-1,-1,-1,-1,-1,-1
161,19,-1,-1,-1,-1,-1,-1,-1,-1
162,9,-1,-1,-1,-1,-1,-1,-1,-1
162,15,-1,-1,-1,-1,-1,-1,-1,-1
162,19,-1,-1,-1,-1,-1,-1,-1,-1
163,9,-1,-1,-1,-1,-1,-1,-1,-1
163,15,-1,-1,-1,-1,-1,-1,-1,-1
163,19,-1,-1,-1,-1,-1,-1,-1,-1
164,9,-1,-1,-1,-1,-1,-1,-1,-1
164,15,-1,-1,-1,-1,-1,-1,-1,-1
164,19,-1,-1,-1,-1,-1,-1,-1,-1
165,9,-1,-1,-1,-1,-1,-1,-1,-1
165,15,-1,-1,-1,-1,-1,-1,-1,-1
165,19,-1,-1,-1,-1,-1,-1,-1,-1
166,9,-1,-1,-1,-1,-1,-1,-1,-1
166,15,-1,-1,-1,-1,-1,-1,-1,-1
166,19,-1,-1,-1,-1,-1,-1,-1,-1
167,9,-1,-1,-1,-1,-1,-1,-1,-1
167,15,-1,-1,-1,-1,-1,-1,-1,-1
167,19,-1,-1,-1,-1,-1,-1,-1,-1
